method,cell_type,eval_cohort,fold,layer,seed,R,MAE,ci_lo,ci_hi,n_train,n_eval,notes
gene_en_matched,CD4+ T,onek1k,loco_onek1k,,0,0.6118,14.1883,0.567743,0.65281,190,981,ElasticNetCV top-5000 HVG StandardScaler
gene_en_matched,CD4+ T,aida,loco_onek1k,,0,0.6156,6.4210,0.545621,0.67896,190,293,ElasticNetCV top-5000 HVG StandardScaler
gene_en_matched,CD4+ T,terekhova,loco_terekhova,,0,0.7757,10.5241,0.698579,0.837308,1005,166,ElasticNetCV top-5000 HVG StandardScaler
gene_en_matched,CD4+ T,aida,loco_terekhova,,0,0.6507,6.6647,0.582281,0.711005,1005,293,ElasticNetCV top-5000 HVG StandardScaler
gene_en_matched,B,onek1k,loco_onek1k,,0,0.1358,15.7000,0.0761781,0.184529,195,981,ElasticNetCV top-5000 HVG StandardScaler
gene_en_matched,B,aida,loco_onek1k,,0,0.1263,11.7691,0.0198969,0.237835,195,307,ElasticNetCV top-5000 HVG StandardScaler
gene_en_matched,B,terekhova,loco_terekhova,,0,0.3210,15.0709,0.187439,0.439623,1010,166,ElasticNetCV top-5000 HVG StandardScaler
gene_en_matched,NK,onek1k,loco_onek1k,,0,0.3661,19.0756,0.310893,0.415758,195,981,ElasticNetCV top-5000 HVG StandardScaler
gene_en_matched,NK,aida,loco_onek1k,,0,0.2363,12.2437,0.135739,0.331315,195,306,ElasticNetCV top-5000 HVG StandardScaler
gene_en_matched,NK,terekhova,loco_terekhova,,0,0.4216,12.9512,0.292685,0.546008,1010,166,ElasticNetCV top-5000 HVG StandardScaler
gene_en_matched,NK,aida,loco_terekhova,,0,0.2444,16.0169,0.141489,0.347431,1010,306,ElasticNetCV top-5000 HVG StandardScaler
gene_en_matched,B,aida,loco_terekhova,,0,0.1683,16.5143,0.0546648,0.273222,1010,307,ElasticNetCV top-5000 HVG StandardScaler
geneformer_frozen_per_cell_ridge_best_layer,B,aida,loco_onek1k,11,0,0.1201,20.6630,,,195,307,"frozen base, best-R layer; alpha=0.1"
geneformer_frozen_per_cell_ridge_best_layer,B,onek1k,loco_onek1k,7,0,0.0377,25.1470,,,195,981,"frozen base, best-R layer; alpha=1.0"
geneformer_frozen_per_cell_ridge_best_layer,CD4+ T,aida,loco_onek1k,12,0,0.5275,11.7569,,,190,293,"frozen base, best-R layer; alpha=1.0"
geneformer_frozen_per_cell_ridge_best_layer,CD4+ T,onek1k,loco_onek1k,12,0,0.5603,16.5173,,,190,981,"frozen base, best-R layer; alpha=1.0"
geneformer_frozen_per_cell_ridge_best_layer,NK,aida,loco_onek1k,5,0,0.1685,13.2992,,,195,306,"frozen base, best-R layer; alpha=0.1"
geneformer_frozen_per_cell_ridge_best_layer,NK,onek1k,loco_onek1k,3,0,0.3045,62.2845,,,195,981,"frozen base, best-R layer; alpha=0.1"
geneformer_frozen_per_cell_ridge_best_layer,B,terekhova,loco_terekhova,9,0,0.2278,14.8222,,,1010,166,"frozen base, best-R layer; alpha=0.1"
